47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
47.62
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900
900 

/

